

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 11 14:17:42 2026

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F26K83
   130                           	psect	text113,global,reloc=2,class=CODE,delta=1
   131                           	psect	text114,global,reloc=2,class=CODE,delta=1
   132                           	psect	text115,global,reloc=2,class=CODE,delta=1
   133                           	psect	text116,global,reloc=2,class=CODE,delta=1
   134                           	psect	text117,global,reloc=2,class=CODE,delta=1
   135                           	psect	text118,global,reloc=2,class=CODE,delta=1
   136                           	psect	text119,global,reloc=2,class=CODE,delta=1
   137                           	psect	text120,global,reloc=2,class=CODE,delta=1
   138                           	psect	text121,global,reloc=2,class=CODE,delta=1
   139                           	psect	text122,global,reloc=2,class=CODE,delta=1
   140                           	psect	text123,global,reloc=2,class=CODE,delta=1
   141                           	psect	text124,global,reloc=2,class=CODE,delta=1
   142                           	psect	text125,global,reloc=2,class=CODE,delta=1
   143                           	psect	text126,global,reloc=2,class=CODE,delta=1
   144                           	psect	text127,global,reloc=2,class=CODE,delta=1
   145                           	psect	text128,global,reloc=2,class=CODE,delta=1
   146                           	psect	text129,global,reloc=2,class=CODE,delta=1
   147                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   148                           	psect	text131,global,reloc=2,class=CODE,delta=1
   149                           	psect	text132,global,reloc=2,class=CODE,delta=1
   150                           	psect	text133,global,reloc=2,class=CODE,delta=1
   151                           	psect	text134,global,reloc=2,class=CODE,delta=1
   152                           	psect	text135,global,reloc=2,class=CODE,delta=1
   153                           	psect	text136,global,reloc=2,class=CODE,delta=1
   154                           	psect	text137,global,reloc=2,class=CODE,delta=1
   155                           	psect	text138,global,reloc=2,class=CODE,delta=1
   156                           	psect	text139,global,reloc=2,class=CODE,delta=1
   157                           	psect	text140,global,reloc=2,class=CODE,delta=1
   158                           	psect	text141,global,reloc=2,class=CODE,delta=1
   159                           	psect	text142,global,reloc=2,class=CODE,delta=1
   160                           	psect	text143,global,reloc=2,class=CODE,delta=1
   161                           	psect	text144,global,reloc=2,class=CODE,delta=1
   162                           	psect	text145,global,reloc=2,class=CODE,delta=1
   163                           	psect	text146,global,reloc=2,class=CODE,delta=1
   164                           	psect	text147,global,reloc=2,class=CODE,delta=1
   165                           	psect	text148,global,reloc=2,class=CODE,delta=1
   166                           	psect	text149,global,reloc=2,class=CODE,delta=1
   167                           	psect	text150,global,reloc=2,class=CODE,delta=1
   168                           	psect	text151,global,reloc=2,class=CODE,delta=1
   169                           	psect	text152,global,reloc=2,class=CODE,delta=1
   170                           	psect	text153,global,reloc=2,class=CODE,delta=1
   171                           	psect	text154,global,reloc=2,class=CODE,delta=1
   172                           	psect	text155,global,reloc=2,class=CODE,delta=1
   173                           	psect	text156,global,reloc=2,class=CODE,delta=1
   174                           	psect	text157,global,reloc=2,class=CODE,delta=1
   175                           	psect	text158,global,reloc=2,class=CODE,delta=1
   176                           	psect	text159,global,reloc=2,class=CODE,delta=1
   177                           	psect	text160,global,reloc=2,class=CODE,delta=1
   178                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   179                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   180                           	psect	text161,global,reloc=2,class=CODE,delta=1
   181                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   182                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   183                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   184  0000                     
   185                           ; Generated 12/10/2023 GMT
   186                           ; 
   187                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   188                           ; All rights reserved.
   189                           ; 
   190                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   191                           ; 
   192                           ; Redistribution and use in source and binary forms, with or without modification, are
   193                           ; permitted provided that the following conditions are met:
   194                           ; 
   195                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   196                           ;        conditions and the following disclaimer.
   197                           ; 
   198                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   199                           ;        of conditions and the following disclaimer in the documentation and/or other
   200                           ;        materials provided with the distribution. Publication is not required when
   201                           ;        this file is used in an embedded application.
   202                           ; 
   203                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   204                           ;        software without specific prior written permission.
   205                           ; 
   206                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   207                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   208                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   209                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   210                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   211                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   212                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   213                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   214                           ; 
   215                           ; 
   216                           ; Code-generator required, PIC18F26K83 Definitions
   217                           ; 
   218                           ; SFR Addresses
   219  0000                     
   220 ;; Function _UART1_DefaultFramingErrorHandler is unused but had its address taken
   221  0000                     
   222 ;; Function _UART1_DefaultOverrunErrorHandler is unused but had its address taken
   223  0000                     
   224 ;; Function _UART1_DefaultErrorHandler is unused but had its address taken
   225  0000                     
   226                           	psect	idataCOMRAM
   227  00760E                     __pidataCOMRAM:
   228                           	callstack 0
   229                           
   230                           ;initializer for _g_motorStepMode
   231  00760E  01                 	db	1
   232                           
   233                           ;initializer for _activeTimersCount
   234  00760F  07                 	db	7
   235                           
   236                           	psect	idataBANK0
   237  007610                     __pidataBANK0:
   238                           	callstack 0
   239                           
   240                           ;initializer for _g_motorTicksPerStep
   241  007610  0001               	dw	1
   242                           
   243                           	psect	smallconst
   244  001000                     __psmallconst:
   245                           	callstack 0
   246  001000  00                 	db	0
   247  001001  30                 	db	48
   248  001002  31                 	db	49
   249  001003  32                 	db	50
   250  001004  33                 	db	51
   251  001005  34                 	db	52
   252  001006  35                 	db	53
   253  001007  36                 	db	54
   254  001008  37                 	db	55
   255  001009  38                 	db	56
   256  00100A  39                 	db	57
   257  00100B  41                 	db	65
   258  00100C  42                 	db	66
   259  00100D  43                 	db	67
   260  00100E  44                 	db	68
   261  00100F  45                 	db	69
   262  001010  46                 	db	70
   263  001011  00                 	db	0
   264  001012                     __end_of_charset:
   265                           	callstack 0
   266  0000                     _NVMADRL	set	14816
   267  0000                     _NVMADRH	set	14817
   268  0000                     _NVMCON1bits	set	14821
   269  0000                     _T2CON	set	16300
   270  0000                     _COMSTATbits	set	16272
   271  0000                     _RXB1SIDH	set	14321
   272  0000                     _RXB1SIDL	set	14322
   273  0000                     _RXB0D7	set	16269
   274  0000                     _RXB0D6	set	16268
   275  0000                     _RXB0D5	set	16267
   276  0000                     _RXB0D4	set	16266
   277  0000                     _RXB0D3	set	16265
   278  0000                     _RXB0D2	set	16264
   279  0000                     _RXB0D1	set	16263
   280  0000                     _RXB0D0	set	16262
   281  0000                     _RXB0DLC	set	16261
   282  0000                     _RXB0SIDH	set	16257
   283  0000                     _RXB0EIDL	set	16260
   284  0000                     _RXB0EIDH	set	16259
   285  0000                     _RXB0SIDL	set	16258
   286  0000                     _TXB2SIDL	set	14274
   287  0000                     _TXB2SIDH	set	14273
   288  0000                     _TXB2EIDH	set	14275
   289  0000                     _TXB2CONbits	set	14272
   290  0000                     _TXB1SIDL	set	14290
   291  0000                     _TXB1SIDH	set	14289
   292  0000                     _TXB1EIDH	set	14291
   293  0000                     _TXB1CONbits	set	14288
   294  0000                     _TXB0SIDL	set	14306
   295  0000                     _TXB0SIDH	set	14305
   296  0000                     _TXB0EIDH	set	14307
   297  0000                     _TXB0CONbits	set	14304
   298  0000                     _RXF5SIDL	set	14261
   299  0000                     _RXF5SIDH	set	14260
   300  0000                     _RXF5EIDL	set	14263
   301  0000                     _RXF5EIDH	set	14262
   302  0000                     _RXF4SIDL	set	14257
   303  0000                     _RXF4SIDH	set	14256
   304  0000                     _RXF4EIDL	set	14259
   305  0000                     _RXF4EIDH	set	14258
   306  0000                     _RXF3SIDL	set	14253
   307  0000                     _RXF3SIDH	set	14252
   308  0000                     _RXF3EIDL	set	14255
   309  0000                     _RXF3EIDH	set	14254
   310  0000                     _RXF2SIDL	set	14249
   311  0000                     _RXF2SIDH	set	14248
   312  0000                     _RXF2EIDL	set	14251
   313  0000                     _RXF2EIDH	set	14250
   314  0000                     _RXF1SIDL	set	14245
   315  0000                     _RXF1SIDH	set	14244
   316  0000                     _RXF1EIDL	set	14247
   317  0000                     _RXF1EIDH	set	14246
   318  0000                     _RXF0SIDL	set	14241
   319  0000                     _RXF0EIDL	set	14243
   320  0000                     _RXM1SIDL	set	14269
   321  0000                     _RXM1SIDH	set	14268
   322  0000                     _RXM1EIDL	set	14271
   323  0000                     _RXM1EIDH	set	14270
   324  0000                     _RXM0SIDL	set	14265
   325  0000                     _RXM0EIDL	set	14267
   326  0000                     _ECANCON	set	16273
   327  0000                     _OSCTUNE	set	14814
   328  0000                     _OSCFRQ	set	14815
   329  0000                     _IOCBPbits	set	14933
   330  0000                     _IOCBNbits	set	14934
   331  0000                     _IOCBFbits	set	14935
   332  0000                     _INLVLB	set	14932
   333  0000                     _SLRCONB	set	14931
   334  0000                     _ODCONB	set	14930
   335  0000                     _WPUB	set	14929
   336  0000                     _T0CON0	set	16312
   337  001012  00                 	db	0	; dummy byte at the end
   338  0000                     
   339                           	psect	nvBANK0
   340  0000D7                     __pnvBANK0:
   341                           	callstack 0
   342  0000D7                     _TMR2_InterruptHandler:
   343                           	callstack 0
   344  0000D7                     	ds	2
   345  0000D9                     _UART1_ErrorHandler:
   346                           	callstack 0
   347  0000D9                     	ds	2
   348  0000DB                     _UART1_OverrunErrorHandler:
   349                           	callstack 0
   350  0000DB                     	ds	2
   351  0000DD                     _UART1_FramingErrorHandler:
   352                           	callstack 0
   353  0000DD                     	ds	2
   354  0000DF                     _UART1_TxInterruptHandler:
   355                           	callstack 0
   356  0000DF                     	ds	2
   357  0000E1                     _IOCBF2_InterruptHandler:
   358                           	callstack 0
   359  0000E1                     	ds	2
   360  0000E3                     _IOCBF1_InterruptHandler:
   361                           	callstack 0
   362  0000E3                     	ds	2
   363  0000E5                     _IOCBF0_InterruptHandler:
   364                           	callstack 0
   365  0000E5                     	ds	2
   366  0000E7                     _TMR0_InterruptHandler:
   367                           	callstack 0
   368  0000E7                     	ds	2
   369  0000E9                     _uart1TxBufferRemaining:
   370                           	callstack 0
   371  0000E9                     	ds	1
   372  0000                     _U1ERRIRbits	set	15865
   373  0000                     _LATAbits	set	16314
   374  0000                     _PR2	set	16299
   375  0000                     _TMR2	set	16298
   376  0000                     _T2CONbits	set	16300
   377  0000                     _T2RSTbits	set	16303
   378  0000                     _T2HLTbits	set	16301
   379  0000                     _T0CON0bits	set	16312
   380  0000                     _BRGCON1	set	14083
   381  0000                     _RXF0SIDH	set	14240
   382  0000                     _RXF0EIDH	set	14242
   383  0000                     _RXM0SIDH	set	14264
   384  0000                     _RXM0EIDH	set	14266
   385  0000                     _CIOCON	set	14080
   386  0000                     _IPR0bits	set	14720
   387  0000                     _PIE0bits	set	14736
   388  0000                     _PIE3bits	set	14739
   389  0000                     _PIR3bits	set	14755
   390  0000                     _TMR0L	set	16310
   391  0000                     _TMR0H	set	16311
   392  0000                     _T0CON1	set	16313
   393  0000                     _TRISA	set	16322
   394  0000                     _LATC	set	16316
   395  0000                     _LATB	set	16315
   396  0000                     _LATA	set	16314
   397  0000                     _PIR4bits	set	14756
   398  0000                     _PMD0	set	14784
   399  0000                     _OSCCON1	set	14809
   400  0000                     _RC0PPS	set	14864
   401  0000                     _ANSELA	set	14912
   402  0000                     _ANSELB	set	14928
   403  0000                     _ANSELC	set	14944
   404  0000                     _PIE4bits	set	14740
   405  0000                     _PIR0bits	set	14752
   406  0000                     _PORTBbits	set	16331
   407  0000                     _INTCON0bits	set	16338
   408  0000                     _TRISC	set	16324
   409  0000                     _TRISB	set	16323
   410  0000                     _INLVLC	set	14948
   411  0000                     _SLRCONC	set	14947
   412  0000                     _ODCONC	set	14946
   413  0000                     _WPUC	set	14945
   414  0000                     _WPUE	set	14977
   415  0000                     _INLVLA	set	14916
   416  0000                     _SLRCONA	set	14915
   417  0000                     _ODCONA	set	14914
   418  0000                     _WPUA	set	14913
   419  0000                     _INLVLE	set	14980
   420  0000                     _U1RXPPS	set	15079
   421  0000                     _CANRXPPS	set	15085
   422  0000                     _RC1PPS	set	14865
   423  0000                     _RC3PPS	set	14867
   424  0000                     _RC7PPS	set	14871
   425  0000                     _U1RXB	set	15848
   426  0000                     _U1P1L	set	15852
   427  0000                     _OSCCON3	set	14811
   428  0000                     _OSCEN	set	14813
   429  0000                     _PMD7	set	14791
   430  0000                     _PMD6	set	14790
   431  0000                     _PMD5	set	14789
   432  0000                     _PMD4	set	14788
   433  0000                     _PMD3	set	14787
   434  0000                     _PMD2	set	14786
   435  0000                     _PMD1	set	14785
   436  0000                     _CCPTMRS1bits	set	16223
   437  0000                     _PWM5DCL	set	16236
   438  0000                     _PWM5DCH	set	16237
   439  0000                     _PWM5CON	set	16238
   440  0000                     _RXB0CONbits	set	16256
   441  0000                     _CANSTAT	set	16270
   442  0000                     _CANCON	set	16271
   443  0000                     _U1ERRIE	set	15866
   444  0000                     _U1ERRIR	set	15865
   445  0000                     _U1UIR	set	15864
   446  0000                     _U1FIFO	set	15863
   447  0000                     _U1BRGH	set	15862
   448  0000                     _U1BRGL	set	15861
   449  0000                     _U1CON2	set	15860
   450  0000                     _U1CON1	set	15859
   451  0000                     _U1CON0	set	15858
   452  0000                     _U1P3H	set	15857
   453  0000                     _U1P3L	set	15856
   454  0000                     _U1P2H	set	15855
   455  0000                     _U1P2L	set	15854
   456  0000                     _U1P1H	set	15853
   457  0000                     _U1TXB	set	15850
   458  0000                     _TABLAT	set	16373
   459  0000                     _TBLPTRL	set	16374
   460  0000                     _TBLPTRH	set	16375
   461  0000                     _TBLPTRU	set	16376
   462  0000                     _IPR3bits	set	14723
   463  0000                     _IPR4bits	set	14724
   464  0000                     _T2TMR	set	16298
   465  0000                     _T2PR	set	16299
   466  0000                     _T2HLT	set	16301
   467  0000                     _T2CLKCON	set	16302
   468  0000                     _BRGCON3	set	14085
   469  0000                     _BRGCON2	set	14084
   470  0000                     _RXB1CONbits	set	14320
   471  0000                     _TXB0D7	set	14317
   472  0000                     _TXB0D6	set	14316
   473  0000                     _TXB0D5	set	14315
   474  0000                     _TXB0D4	set	14314
   475  0000                     _TXB0D3	set	14313
   476  0000                     _TXB0D2	set	14312
   477  0000                     _TXB0D1	set	14311
   478  0000                     _TXB0D0	set	14310
   479  0000                     _TXB0DLC	set	14309
   480  0000                     _TXB0EIDL	set	14308
   481  0000                     _TXB1D7	set	14301
   482  0000                     _TXB1D6	set	14300
   483  0000                     _TXB1D5	set	14299
   484  0000                     _TXB1D4	set	14298
   485  0000                     _TXB1D3	set	14297
   486  0000                     _TXB1D2	set	14296
   487  0000                     _TXB1D1	set	14295
   488  0000                     _TXB1D0	set	14294
   489  0000                     _TXB1DLC	set	14293
   490  0000                     _TXB1EIDL	set	14292
   491  0000                     _TXB2D7	set	14285
   492  0000                     _TXB2D6	set	14284
   493  0000                     _TXB2D5	set	14283
   494  0000                     _TXB2D4	set	14282
   495  0000                     _TXB2D3	set	14281
   496  0000                     _TXB2D2	set	14280
   497  0000                     _TXB2D1	set	14279
   498  0000                     _TXB2D0	set	14278
   499  0000                     _TXB2DLC	set	14277
   500  0000                     _TXB2EIDL	set	14276
   501  0000                     _RXB1D7	set	14333
   502  0000                     _RXB1D6	set	14332
   503  0000                     _RXB1D5	set	14331
   504  0000                     _RXB1D4	set	14330
   505  0000                     _RXB1D3	set	14329
   506  0000                     _RXB1D2	set	14328
   507  0000                     _RXB1D1	set	14327
   508  0000                     _RXB1D0	set	14326
   509  0000                     _RXB1DLC	set	14325
   510  0000                     _RXB1EIDL	set	14324
   511  0000                     _RXB1EIDH	set	14323
   512  0000                     _PWM6DCL	set	16232
   513  0000                     _PWM6DCH	set	16233
   514  0000                     _PWM6CON	set	16234
   515  0000                     _T2RST	set	16303
   516  0000                     _NVMCON2	set	14822
   517  0000                     _NVMDAT	set	14819
   518                           
   519                           ; #config settings
   520                           
   521                           	psect	cinit
   522  00662E                     __pcinit:
   523                           	callstack 0
   524  00662E                     start_initialization:
   525                           	callstack 0
   526  00662E                     __initialization:
   527                           	callstack 0
   528                           
   529                           ; Initialize objects allocated to BANK0 (2 bytes)
   530                           ; load TBLPTR registers with __pidataBANK0
   531  00662E  0E10               	movlw	low __pidataBANK0
   532  006630  6EF6               	movwf	tblptrl,c
   533  006632  0E76               	movlw	high __pidataBANK0
   534  006634  6EF7               	movwf	tblptrh,c
   535  006636  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   536  006638  6EF8               	movwf	tblptru,c
   537  00663A  0009               	tblrd		*+	;fetch initializer
   538  00663C  006F FFD4  F0EA    	movff	tablat,__pdataBANK0
   539  006642  0009               	tblrd		*+	;fetch initializer
   540  006644  006F FFD4  F0EB    	movff	tablat,__pdataBANK0+1
   541                           
   542                           ; Initialize objects allocated to COMRAM (2 bytes)
   543                           ; load TBLPTR registers with __pidataCOMRAM
   544  00664A  0E0E               	movlw	low __pidataCOMRAM
   545  00664C  6EF6               	movwf	tblptrl,c
   546  00664E  0E76               	movlw	high __pidataCOMRAM
   547  006650  6EF7               	movwf	tblptrh,c
   548  006652  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   549  006654  6EF8               	movwf	tblptru,c
   550  006656  0009               	tblrd		*+	;fetch initializer
   551  006658  006F FFD4  F054    	movff	tablat,__pdataCOMRAM
   552  00665E  0009               	tblrd		*+	;fetch initializer
   553  006660  006F FFD4  F055    	movff	tablat,__pdataCOMRAM+1
   554                           
   555                           ; Clear objects allocated to BANK1 (164 bytes)
   556  006666  EE00  F100         	lfsr	0,__pbssBANK1
   557  00666A  0EA4               	movlw	164
   558  00666C                     clear_0:
   559  00666C  6AEE               	clrf	postinc0,c
   560  00666E  06E8               	decf	wreg,f,c
   561  006670  E1FD               	bnz	clear_0
   562                           
   563                           ; Clear objects allocated to BANK0 (68 bytes)
   564  006672  EE00  F060         	lfsr	0,__pbssBANK0
   565  006676  0E44               	movlw	68
   566  006678                     clear_1:
   567  006678  6AEE               	clrf	postinc0,c
   568  00667A  06E8               	decf	wreg,f,c
   569  00667C  E1FD               	bnz	clear_1
   570                           
   571                           ; Clear objects allocated to COMRAM (8 bytes)
   572  00667E  EE00  F04C         	lfsr	0,__pbssCOMRAM
   573  006682  0E08               	movlw	8
   574  006684                     clear_2:
   575  006684  6AEE               	clrf	postinc0,c
   576  006686  06E8               	decf	wreg,f,c
   577  006688  E1FD               	bnz	clear_2
   578                           
   579                           ;
   580                           ; Setup IVTBASE
   581                           ;
   582  00668A  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
   583  00668C  6ED5               	movwf	213,c
